"0","library(ggplot2)"
"0","library(reshape2)"
"0",""
"0","title_sales <- my_df %>%"
"0","  select(Genre, Europe, Japan) %>%"
"0","  group_by(Genre)"
"0",""
"0","title_sales <- melt(title_sales, id.vars = ""Genre"", measure.vars = c(""Japan"", ""Europe""))"
"0",""
"0","ggplot(data = title_sales, aes(x = Genre, y = value, fill = variable)) +"
"0","  geom_col(position = ""dodge"", color = ""black"", width = 0.7) +"
"0","  ggtitle(""Japan vs Europe Sales by Genre"") +"
"0","  xlab(""Genre"") +"
"0","  ylab(""Sales"") +"
"0","  scale_fill_manual(values = c(""Japan"" = ""blue"", ""Europe"" = ""red"")) +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
