"0",""
"0","# Define the extended y-axis limits"
"0","extended_y_limits <- c(0, 10000000)  # For example, extend the y-axis from 0 to 10,000,000 (10 million)"
"0",""
"0","# Create a violin plot with extended y-axis"
"0","ggplot(data, aes(x = PI, y = Amount)) +"
"0","  geom_violin() +"
"0","  ylim(extended_y_limits) +  # Set the y-axis limits"
"0","  labs(title = ""Distribution of Amount Awarded to Principal Investigators"","
"0","       x = ""Principal Investigator"","
"0","       y = ""Amount Awarded"") +"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1)) +"
"0","  scale_y_continuous(labels = scales::number_format(scale = 1e-6, suffix = ""M""))"
"2","[38;5;232mScale for [32my[38;5;232m is already present.
Adding another scale for [32my[38;5;232m, which will replace the existing scale.[39m"
