"0","library(ggplot2)"
"0",""
"0","SummaryDraft2018$round <- as.factor(SummaryDraft2018$round)"
"0",""
"0","ggplot(SummaryDraft2018, aes(x = overall, y = totgames, fill = round)) +  # Use 'fill' instead of 'color' for the aes"
"0","  geom_point(shape = 21, alpha = 0.6, size = 3, colour = ""black"") +  # shape 21 allows for both fill and color"
"0","  scale_fill_manual(values = c(""1"" = ""blue"", ""2"" = ""red"", ""3"" = ""green"", ""4"" = ""purple"", ""5"" = ""orange"", ""6"" = ""magenta"", ""7"" = ""gold"")) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Total NHL Games Played by Draft Position"","
"0","       x = ""Overall Draft Position"","
"0","       y = ""Total NHL Games Played"","
"0","       fill = ""Draft Round"") +  # Change 'color' to 'fill' in the legend title"
"0","  theme(plot.title = element_text(hjust = 0.5))"
"0",""
