"0","title_genre<-my_df%>%"
"0","  select(Genre,Name)%>%"
"0","  group_by(Genre, Name)%>%"
"0","  summarise(count=n_distinct(Name))%>%"
"0","  group_by(Genre) %>%"
"0","  summarise(TotalCount = sum(count))"
"2","`summarise()` has grouped output by 'Genre'. You can override using the `.groups` argument."
"0","ggplot(data = title_genre, aes(x = Genre, y = TotalCount, fill = Genre)) +"
"0","  geom_col(color = ""black"", width = 0.7) +"
"0","  ggtitle(""Genre Distribution"") +"
"0","  xlab(""Genre"") +"
"0","  ylab(""Game Titles"") +"
"0","  theme_minimal(base_size = 12)"
"0",""
