"0","players_stats_2013 <- NHLdraftstats %>%"
"0","  filter(draftyear == 2013)"
"0",""
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","# Calculate the average NHL games played by players other than Elias Lindholm"
"0","average_games <- players_stats_2013 %>%"
"0","  filter(name != ""Elias Lindholm"") %>%"
"0","  summarise(average_NHL_games = mean(NHLgames, na.rm = TRUE))"
"0",""
"0","# Calculate Elias Lindholm's average NHL games"
"0","elias_avg_games <- players_stats_2013 %>%"
"0","  filter(name == ""Elias Lindholm"") %>%"
"0","  summarise(NHLgames = mean(NHLgames, na.rm = TRUE)) %>%"
"0","  mutate(name = ""Elias Lindholm"", category = ""Individual"")"
"0",""
"0","# Create a data frame for the draft average"
"0","average_df <- data.frame("
"0","  name = ""2013 Draft Average"","
"0","  NHLgames = average_games$average_NHL_games,"
"0","  category = ""Average"""
"0",")"
"0",""
"0","# Ensure both data frames have the same structure and combine them"
"0","comparison_data <- rbind(elias_avg_games, average_df)"
"0",""
"0","# Create the bar graph comparing Elias Lindholm's NHL games played to the 2013 draft average"
"0","ggplot(comparison_data, aes(x = name, y = NHLgames, fill = category)) +"
"0","  geom_col() +"
"0","  theme_minimal() +"
"0","  ggtitle(""Elias Lindholm vs. 2013 Draft Average NHL Games Played"") +"
"0","  xlab(""Category"") +"
"0","  ylab(""NHL Games Played"") +"
"0","  scale_fill_manual(values = c(""Average"" = ""red"", ""Individual"" = ""blue"")) +"
"0","  theme(plot.title = element_text(hjust = 0.5), axis.text.x = element_blank())"
