"0","library(tidyr)"
"0","library(ggplot2)"
"0",""
"0","long_df <- pivot_longer(my_df, cols = c(NA_Sales, JP_Sales, EU_Sales, Other_Sales, Global_Sales), "
"0","                        names_to = ""Sales_Type"", values_to = ""Sales"")"
"0",""
"0","ggplot(long_df, aes(x=Genre, y=Sales, color=Sales_Type)) +"
"0","  geom_boxplot(alpha=0.5) +"
"0","  geom_jitter(width=0.2, height=0, size=1.5) +"
"0","  theme_minimal() +"
"0","  ggtitle(""Sales By Genre"") +"
"0","  xlab(""Genre"") + ylab(""Sales"") +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1, size = 12))"
