"0","forwards_2013 <- players_stats_2013 %>%"
"0","  filter(draftyear == 2013, position == ""Forward"") %>%"
"0","  select(name, position, NHLgames) "
"0",""
"0","library(dplyr)"
"0",""
"0","# Mark Elias Lindholm and other players"
"0","players_stats_2013 <- players_stats_2013 %>%"
"0","  mutate(Category = ifelse(name == ""Elias Lindholm"", ""Elias Lindholm"", ""Other Players""))"
"0",""
"0","# Calculate average NHL games for Elias and other players"
"0","avg_games_comparison <- players_stats_2013 %>%"
"0","  group_by(Category) %>%"
"0","  summarise(AverageNHLGames = mean(NHLgames, na.rm = TRUE))"
"0",""
"0","# Plot"
"0","ggplot(avg_games_comparison, aes(x = Category, y = AverageNHLGames, fill = Category)) +"
"0","  geom_col() +"
"0","  theme_minimal() +"
"0","  ggtitle(""Average NHL Games: Elias Lindholm vs Other Forwards (2013 Draft)"") +"
"0","  xlab("""") +  # Remove x-axis label as Category is self-explanatory"
"0","  ylab(""Average NHL Games Played"") +"
"0","  scale_fill_manual(values = c(""Elias Lindholm"" = ""blue"", ""Other Players"" = ""red""))"
