"0","library(plotly)"
"0",""
"0","# Create an empty list to store the plots"
"0","plot_list <- list()"
"0",""
"0","# Loop over each year"
"0","for (year in 2009:2023) {"
"0","  # Create a map for the current year"
"0","  plot <- ggplotly(base_map) %>%"
"0","    add_markers("
"0","      data = station_year_total_rainfall,"
"0","      x = ~LONGITUDE,"
"0","      y = ~LATITUDE,"
"0","      text = ~NAME,"
"0","      marker = list("
"0","        symbol = ""circle"","
"0","        color = station_year_total_rainfall[[paste0(""Total_Rainfall_"", year)]] / 100,"
"0","        size = station_year_total_rainfall[[paste0(""Total_Rainfall_"", year)]] / 100,"
"0","        colorscale = ""Blues"","
"0","        reversescale = TRUE"
"0","      ),"
"0","      hoverinfo = ""text"""
"0","    )"
"0","  "
"0","  # Add the plot to the list"
"0","  plot_list[[year - 2008]] <- plot"
"0","}"
"0",""
"0","# Arrange the plots in a grid"
"0","subplot(plot_list, nrows = 5)"
