"0","# COMPARISON BETWEEEN USDA - AWARD MONEY"
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","# Calculate total award money for each institution"
"0","DOE_total_award_money <- DOE_Compare_Data %>%"
"0","  group_by(Institution) %>%"
"0","  summarise(DOE_total_award_money = sum(`Amount Awarded to Date`))"
"0",""
"0","# Colors"
"0","my_colors <- c(""Boise State University"" = ""orange"", ""Idaho State University"" = ""black"", ""Regents of the University of Idaho"" = ""gold"")"
"0",""
"0","library(ggplot2)"
"0",""
"0","ggplot(DOE_total_award_money, aes(x = Institution, y = DOE_total_award_money)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"", fill = my_colors)  +"
"0","  ggtitle(""Total of Award Money from USDA Grants"") +"
"0","  xlab("""") +"
"0","  ylab(""Total Award Money"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1, size = 12),  # Adjust size of x-axis labels"
"0","        axis.text.y = element_text(size = 12),  # Adjust size of y-axis labels"
"0","        legend.text = element_text(size = 12),  # Adjust size of legend text"
"0","        plot.title = element_text(hjust = 0.5, size = 14)) +  # Adjust size of plot title"
"0","  scale_y_continuous(labels = scales::number_format(scale = 1e-6, suffix = ""M""))"
