"0","library(tidyverse)"
"0","library(readxl)"
"0","library(viridis)"
"0","library (plotly)"
"0",""
"0","# Read the data"
"0","rainfallprwide <- read_excel('geraline_data_mm.xlsx')"
"0",""
"0","stations <- rainfallprwide %>%"
"0","  select(STATION, LATITUDE, LONGITUDE, NAME)%>%"
"0","  unique()"
"0",""
"0","g <- list("
"0","  scope = 'north america',"
"0","  center = list(lat = 18.2208, lon = -66.5901),  # Centered on Puerto Rico"
"0","  projection = list(type = 'mercator'),"
"0","  showland = TRUE,"
"0","  landcolor = ""rgb(220, 220, 220)"",  # Light gray"
"0","  subunitcolor = ""rgb(200, 200, 200)"",  # Light gray"
"0","  countrycolor = ""rgb(200, 200, 200)"",  # Light gray"
"0","  countrywidth = 0.5,"
"0","  subunitwidth = 0.5"
"0",")"
"0",""
"0"," plot_geo(stations, lat = ~LATITUDE, lon = ~LONGITUDE) %>%"
"0","  add_markers("
"0","    text = ~NAME,"
"0","    symbol = I(""circle""),"
"0","    size = I(10),"
"0","    hoverinfo = ""text"""
"0","  ) %>%"
"0","  layout("
"0","    title = 'Rainfall in Puerto Rico Stations',"
"0","    geo = g"
"0","  )"
