"0","library(readxl)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","Q1_Data <- read_xlsx(""Q1_Compilled_Data.xlsx"")"
"0",""
"0","# Convert StartDate and EndDate to Date objects"
"0","Q1_Data$StartDate <- as.Date(Q1_Data$StartDate, format = ""%m/%d/%Y"")"
"0","Q1_Data$EndDate <- as.Date(Q1_Data$EndDate, format = ""%m/%d/%Y"")"
"0",""
"0","# Filter out rows with NA values in StartDate or EndDate"
"0","Q1_Data <- Q1_Data[complete.cases(Q1_Data$StartDate, Q1_Data$EndDate), ]"
"0",""
"0","# Create the Gantt chart"
"0","# Create the Gantt chart"
"0","ggplot(Q1_Data, aes(y = Sponsor, x = StartDate, xend = EndDate, yend = Sponsor)) +"
"0","  geom_segment(size = 10, color = ""black"") +  # Use linewidth instead of size"
"0","  scale_x_date(date_breaks = ""1 year"", date_labels = ""%Y"", limits = c(as.Date(""2021-01-01""), as.Date(""2029-01-01""))) +"
"0","  labs(title = ""Active Awards Timeline"","
"0","       x = ""Timeline"","
"0","       y = ""Sponsor"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""bottom"")"
