"0","library(ggplot2)"
"0","library(reshape2)"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","title_sales <- my_df %>%"
"0","  select(Genre,NA_Sales, EU_Sales, JP_Sales) %>%"
"0","  group_by(Genre)"
"0",""
"0","title_sales <- melt(title_sales, id.vars = ""Genre"", measure.vars = c(""NA_Sales"",""EU_Sales"",""JP_Sales""))"
"0",""
"0","ggplot(data = title_sales, aes(x = Genre, y = value, fill = variable)) +"
"0","  geom_col(position = ""dodge"", color = ""black"", width = 0.7) +"
"0","  ggtitle(""Sales by Genre"") +"
"0","  xlab(""Genre"") +"
"0","  ylab(""Sales (per million)"") +"
"0","  scale_fill_manual(values = c( ""NA_Sales""=""magenta"",""EU_Sales"" = ""purple"", ""JP_Sales"" = ""lightpink"")) +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        axis.text.x = element_text(angle = 45, hjust = 1))"
