"0","# COMPARISON BETWEEEN NSF - AWARD MONEY - NO APARECE LA DATA"
"0",""
"0","NSF_Compare_Data <- read_xlsx(""NSF_Combined_Data.xlsx"")"
"0",""
"0","# Filter the data for each institution"
"0","UI_NSF_data <- NSF_Compare_Data %>%"
"0","  filter(Organization == ""Regents of the University of Idaho"")"
"0",""
"0","BSU_NSF_data <- NSF_Compare_Data %>%"
"0","  filter(Organization == ""Boise State University"")"
"0",""
"0","ISU_NSF_data <- NSF_Compare_Data %>%"
"0","  filter(Organization == ""Idaho State University"")"
"0",""
"0","# Convert AwardedAmountToDate column to numeric"
"0","NSF_Compare_Data$AwardedAmountToDate <- as.numeric(gsub(""\\$"", """", NSF_Compare_Data$AwardedAmountToDate))"
"2","Warning: NAs introduced by coercion"
"0","# Remove dollar signs ($) and commas (,) from numeric columns"
"0","UI_NSF_data <- UI_NSF_data %>%"
"0","  mutate(AwardedAmountToDate = as.numeric(gsub(""[\\$,]"", """", AwardedAmountToDate)))"
"0",""
"0","# Calculate total award money for each institution"
"0","NSF_total_award_money <- NSF_Compare_Data %>%"
"0","  group_by(Organization) %>%"
"0","  summarise(NSF_total_award_money = sum(AwardedAmountToDate, na.rm = TRUE))"
"0",""
"0","# Calculate total award money for each institution"
"0","NSF_total_award_money <- NSF_Compare_Data %>%"
"0","  group_by(Organization) %>%"
"0","  summarise(NSF_total_award_money = sum(AwardedAmountToDate))"
"0",""
"0","# Colors"
"0","my_colors <- c(""Boise State University"" = ""orange"", ""Idaho State University"" = ""black"", ""Regents of the University of Idaho"" = ""gold"")"
"0",""
"0","ggplot(NSF_total_award_money, aes(x = Organization, y = NSF_total_award_money)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"", fill = my_colors)  +"
"0","  ggtitle(""Total of Award Money from NSF Grants"") +"
"0","  xlab("""") +"
"0","  ylab(""Total Award Money"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1, size = 12),  # Adjust size of x-axis labels"
"0","        axis.text.y = element_text(size = 12),  # Adjust size of y-axis labels"
"0","        legend.text = element_text(size = 12),  # Adjust size of legend text"
"0","        plot.title = element_text(hjust = 0.5, size = 14)) +  # Adjust size of plot title"
"0","  scale_y_continuous(labels = scales::number_format(scale = 1e-6, suffix = ""M""))"
