"0","title_plubisher<-my_df%>%"
"0","  select(Publisher,Name)%>%"
"0","  group_by(Publisher, Name)%>%"
"0","  summarise(count=n_distinct(Name))%>%"
"0","  group_by(Publisher) %>%"
"0","  summarise(TotalCount = sum(count))"
"2","`summarise()` has grouped output by 'Publisher'. You can override using the `.groups` argument."
"0","library(ggplot2)"
"0",""
"0","# Assuming title_publisher is the result from the previous aggregation"
"0","title_publisher <- my_df %>%"
"0","  select(Publisher, Name) %>%"
"0","  distinct(Publisher, Name) %>%"
"0","  count(Publisher, name = ""TotalTitles"")"
"0",""
"0","# Create a basic bar plot"
"0","ggplot(title_publisher, aes(x = reorder(Publisher, TotalTitles), y = TotalTitles, fill = Publisher)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  theme_minimal() +"
"0","  labs(x = ""Publisher"", y = ""Total Number of Distinct Titles"", title = ""Distinct Titles per Publisher"") +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1, vjust = 0.5)) +"
"0","  guides(fill=FALSE) # Remove the legend if it's redundant"
"2","Warning: The `<scale>` argument of `guides()` cannot be `FALSE`. Use ""none"" instead as of ggplot2 3.3.4."
