"0","library(tidyverse)"
"0","library(readxl)"
"0",""
"0","# Read the data"
"0","rainfallprwide <- read_excel('geraline_data_mm.xlsx')"
"0",""
"0","# Create the stations data frame and filter for month 1"
"0","stations_rain <- rainfallprwide %>%"
"0","  filter(MONTH == 1) %>%"
"0","  select(STATION, LATITUDE, LONGITUDE, NAME, MONTH, ""2009"") %>%"
"0","  unique()"
"0",""
"0","# Convert the base map to a Plotly object"
"0","plotly_map <- ggplotly(base_map)"
"0",""
"0","# Assuming 'stations_rain' is your data frame and it has columns 'LATITUDE', 'LONGITUDE', 'NAME', and '2009'"
"0","# Add station markers to the Plotly map with size based on rainfall in 2009"
"0","plotly_map <- plotly_map %>%"
"0","  add_markers("
"0","    data = stations_rain,"
"0","    x = ~LONGITUDE,"
"0","    y = ~LATITUDE,"
"0","    text = ~NAME,"
"0","    marker = list("
"0","      symbol = ""circle"",       # Change the symbol to square"
"0","      color = ""navy"",          # Change the color to blue"
"0","      size = ~`2009`           # Size based on rainfall in 2009"
"0","    ),"
"0","    hoverinfo = ""text"""
"0","  ) "
"0",""
"0","# Display the map"
"0","print(plotly_map)"
