"0","library(dplyr)"
"0",""
"0","# Read the data"
"0","rainfallprwide <- read_excel('geraline_data_mm.xlsx')"
"0",""
"0","# Extract years from column names"
"0","years <- as.character(2009:2023)"
"0",""
"0","# Convert the numeric columns to numeric type"
"0","rainfallprwide[,-(1:5)] <- lapply(rainfallprwide[,-(1:5)], as.numeric)"
"2","Warning: NAs introduced by coercion"
"0","# Calculate total rainfall for each station for each year individually"
"0","station_year_total_rainfall <- rainfallprwide %>%"
"0","  group_by(STATION, LATITUDE, LONGITUDE, NAME) %>%"
"0","  summarise(across(all_of(years), ~sum(.x, na.rm = TRUE), .names = ""Total_Rainfall_{.col}""))"
"2","`summarise()` has grouped output by 'STATION', 'LATITUDE', 'LONGITUDE'. You can override using the `.groups` argument."
