"0","library(dplyr)"
"0",""
"0","# Assuming 'Date' is the column containing the grant date information"
"0","start_date <- as.Date(""2021-01-01"")"
"0","end_date <- as.Date(""2024-03-15"")"
"0",""
"0","UIgrants_recent_grantsUSDA <- USDAUI %>% "
"0","  filter(Award.Date >= start_date & Award.Date <= end_date) %>%"
"0","  arrange(desc(Award.Date))"
"0",""
"0","library(dplyr)"
"0",""
"0","start_date <- as.Date(""2024-01-01"")"
"0","end_date <- as.Date(""2024-12-31"")"
"0",""
"0","UIgrants_2024_grantsUSDA <- UIgrants_recent_grantsUSDA %>% "
"0","  filter(Award.Date >= start_date & Award.Date <= end_date) %>%"
"0","  summarise(UIgrants_2024_grantsUSDA = n())"
