"0","title_year_games <- my_df %>%"
"0","  select(Year, Genre) %>%"
"0","  count(Year, Genre)"
"0",""
"0","library(ggplot2)"
"0",""
"0","ggplot(title_year_games, aes(x = Year, y = n, fill = Genre)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1, size = 10), # Rotate and adjust size of x-axis labels"
"0","    axis.title.x = element_text(size = 12),"
"0","    axis.title.y = element_text(size = 12)"
"0","  ) +"
"0","  ggtitle(""Number of Games per Genre per Year"") +"
"0","  xlab(""Year"") +"
"0","  ylab(""Number of Games"")"
"0",""
