"0","library(ggplot2)"
"0","library(readxl)"
"0","library(dplyr)"
"0","library(lubridate)"
"0",""
"0","# Read the data"
"0","Q1_Data_PI <- read_xlsx(""Q1_Compilled_Data.xlsx"")"
"0",""
"0","# Filter the data for DOE sponsor"
"0","Q1_PI_NIH <- Q1_Data_PI %>%"
"0","  filter(Sponsor == ""NIH"")"
"0",""
"0","# Convert StartDate and EndDate to Date objects"
"0","Q1_PI_NIH$StartDate <- as.Date(Q1_PI_NIH$StartDate, format = ""%m/%d/%Y"")"
"0","Q1_PI_NIH$EndDate <- as.Date(Q1_PI_NIH$EndDate, format = ""%m/%d/%Y"")"
"0",""
"0","# Filter out rows with NA values in StartDate or EndDate"
"0","Q1_PI_NIH <- Q1_PI_NIH[complete.cases(Q1_PI_NIH$StartDate, Q1_PI_NIH$EndDate), ]"
"0",""
"0","# Create the Gantt chart"
"0","ggplot(Q1_PI_NIH, aes(y = PI, x = StartDate, xend = EndDate, yend = PI)) +"
"0","  geom_segment(size = 5, color = ""black"") +"
"0","  scale_x_date(date_breaks = ""1 year"", date_labels = ""%Y"") +"
"0","  labs(title = ""Active Awards Timeline by PI"","
"0","       x = ""Timeline"","
"0","       y = ""Principal Investigator"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""bottom"","
"0","        plot.title = element_text(hjust = 0.5))  # Set horizontal justification to center"
